BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
200601,1,0,200601,31,2359,202408,5482462,COLORADO,8,2006,January,Drought,Z,11,CENTRAL GUNNISON AND UNCOMPAHGRE RIVER BASIN,GJT,01-JAN-06 00:00:00,MST,31-JAN-06 23:59:00,0,0,0,0,NA,NA,GOVT OFFICIAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The storm track favored northwest Colorado with respect to snowfall and increased snowpack. In contrast, cold season precipitation and the mountain snowpack remained well below normal across southwest Colorado. As a result, moderate drought conditions returned to a portion of southwest Colorado, while the moderate drought conditions which had persisted across extreme northwest Colorado diminished. Although much of western Colorado was no longer listed as having any abnormal dryness or drought, the water supply remained a concern following years of below normal precipitation and drought. For a continuation on this drought situation please see the February 2006 Storm Data publication.",NA,PDS
200601,1,0,200601,31,2359,202408,5482475,COLORADO,8,2006,January,Drought,Z,19,SOUTHWESTERN SAN JUAN MOUNTAINS,GJT,01-JAN-06 00:00:00,MST,31-JAN-06 23:59:00,0,0,0,0,NA,NA,GOVT OFFICIAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The storm track favored northwest Colorado with respect to snowfall and increased snowpack. In contrast, cold season precipitation and the mountain snowpack remained well below normal across southwest Colorado. As a result, moderate drought conditions returned to a portion of southwest Colorado, while the moderate drought conditions which had persisted across extreme northwest Colorado diminished. Although much of western Colorado was no longer listed as having any abnormal dryness or drought, the water supply remained a concern following years of below normal precipitation and drought. For a continuation on this drought situation please see the February 2006 Storm Data publication.",NA,PDS
200601,1,0,200601,31,2359,202408,5482476,COLORADO,8,2006,January,Drought,Z,17,UNCOMPAHGRE PLATEAU AND DALLAS DIVIDE,GJT,01-JAN-06 00:00:00,MST,31-JAN-06 23:59:00,0,0,0,0,NA,NA,GOVT OFFICIAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The storm track favored northwest Colorado with respect to snowfall and increased snowpack. In contrast, cold season precipitation and the mountain snowpack remained well below normal across southwest Colorado. As a result, moderate drought conditions returned to a portion of southwest Colorado, while the moderate drought conditions which had persisted across extreme northwest Colorado diminished. Although much of western Colorado was no longer listed as having any abnormal dryness or drought, the water supply remained a concern following years of below normal precipitation and drought. For a continuation on this drought situation please see the February 2006 Storm Data publication.",NA,PDS
200601,1,0,200601,31,2359,202408,5482477,COLORADO,8,2006,January,Drought,Z,14,UPPER GUNNISON RIVER VALLEY,GJT,01-JAN-06 00:00:00,MST,31-JAN-06 23:59:00,0,0,0,0,NA,NA,GOVT OFFICIAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The storm track favored northwest Colorado with respect to snowfall and increased snowpack. In contrast, cold season precipitation and the mountain snowpack remained well below normal across southwest Colorado. As a result, moderate drought conditions returned to a portion of southwest Colorado, while the moderate drought conditions which had persisted across extreme northwest Colorado diminished. Although much of western Colorado was no longer listed as having any abnormal dryness or drought, the water supply remained a concern following years of below normal precipitation and drought. For a continuation on this drought situation please see the February 2006 Storm Data publication.",NA,PDS
200601,1,0,200601,31,2359,202408,5482478,COLORADO,8,2006,January,Drought,Z,5,UPPER YAMPA RIVER BASIN,GJT,01-JAN-06 00:00:00,MST,31-JAN-06 23:59:00,0,0,0,0,NA,NA,GOVT OFFICIAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The storm track favored northwest Colorado with respect to snowfall and increased snowpack. In contrast, cold season precipitation and the mountain snowpack remained well below normal across southwest Colorado. As a result, moderate drought conditions returned to a portion of southwest Colorado, while the moderate drought conditions which had persisted across extreme northwest Colorado diminished. Although much of western Colorado was no longer listed as having any abnormal dryness or drought, the water supply remained a concern following years of below normal precipitation and drought. For a continuation on this drought situation please see the February 2006 Storm Data publication.",NA,PDS
200601,13,2030,200601,13,2033,202430,5482604,GEORGIA,13,2006,January,Tornado,C,39,CAMDEN,JAX,13-JAN-06 20:30:00,EST,13-JAN-06 20:33:00,0,0,0,0,200K,NA,NWS STORM SURVEY,NA,NA,5,SE,WOODBINE,5,SE,WOODBINE,30.92,-81.65,30.92,-81.65,"A weak F0 tornado touched down along I-95 about 5 miles southeast of Woodbine.  Many trees were snapped off in a swath along I-95.  A tractor-trailer was lifted and blown off of the interstate along the southbound lanes.  The driver sustained no reported injuries.  The tractor-trailer was carrying other cars, which were damaged in the accident from colliding with each other.  Another vehicle was hit by a snapped tree.  This driver also sustained no reported injuries.",NA,PDS
200601,2,1520,200601,2,1550,202431,5482605,INDIANA,18,2006,January,Heavy Rain,C,5,BARTHOLOMEW,IND,02-JAN-06 15:20:00,EST,02-JAN-06 15:50:00,0,0,0,0,0,0,TRAINED SPOTTER,1.3,NA,1,E,COLUMBUS,1,E,COLUMBUS,NA,NA,NA,NA,"The 2006 severe weather season began in earnest on the second day of the new year, with strong storms ahead of a cold front moving across central Indiana producing mostly marginally severe hail.",1.3 inches of rain fell in 30 minutes.,PDS
200601,2,1533,200601,2,1535,202431,5482606,INDIANA,18,2006,January,Hail,C,5,BARTHOLOMEW,IND,02-JAN-06 15:33:00,EST,02-JAN-06 15:35:00,0,0,0,0,0,0,TRAINED SPOTTER,1,NA,1,E,COLUMBUS,1,E,COLUMBUS,39.22,-85.82,39.22,-85.82,"The 2006 severe weather season began in earnest on the second day of the new year, with strong storms ahead of a cold front moving across central Indiana producing mostly marginally severe hail.",NA,PDS
200601,2,1521,200601,2,1526,202431,5482607,INDIANA,18,2006,January,Hail,C,5,BARTHOLOMEW,IND,02-JAN-06 15:21:00,EST,02-JAN-06 15:26:00,0,0,0,0,0,0,TRAINED SPOTTER,0.75,NA,2,SE,COLUMBUS BAKALAR ARP,2,SE,COLUMBUS BAKALAR ARP,39.25,-85.88,39.25,-85.88,"The 2006 severe weather season began in earnest on the second day of the new year, with strong storms ahead of a cold front moving across central Indiana producing mostly marginally severe hail.",NA,PDS
200601,15,1000,200601,16,800,202376,5482209,COLORADO,8,2006,January,Winter Storm,Z,9,GRAND AND BATTLEMENT MESAS,GJT,15-JAN-06 10:00:00,MST,16-JAN-06 08:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A Pacific storm system produced 1 to 3 feet of snow across Grand and Battlement Mesas, along with gusty winds of 25 to 35 mph that caused areas of blowing and drifting snow.",NA,PDS
200601,15,800,200601,16,1300,202377,5482210,COLORADO,8,2006,January,Winter Weather,Z,4,ELKHEAD AND PARK MOUNTAINS,GJT,15-JAN-06 08:00:00,MST,16-JAN-06 13:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Snowfall amounts of 5 to 12 inches blanketed the mountains of western Colorado as a Pacific storm system moved across the area. Strong winds buffeted much of the area, with gusts from 20 to 40 mph that created blowing and drifting snow. A gust of 56 mph was recorded at the top of the Telluride Ski Area.",NA,PDS
200601,15,800,200601,16,1300,202377,5482215,COLORADO,8,2006,January,Winter Weather,Z,19,SOUTHWESTERN SAN JUAN MOUNTAINS,GJT,15-JAN-06 08:00:00,MST,16-JAN-06 13:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Snowfall amounts of 5 to 12 inches blanketed the mountains of western Colorado as a Pacific storm system moved across the area. Strong winds buffeted much of the area, with gusts from 20 to 40 mph that created blowing and drifting snow. A gust of 56 mph was recorded at the top of the Telluride Ski Area.",NA,PDS
200601,15,800,200601,16,1300,202377,5482216,COLORADO,8,2006,January,Winter Weather,Z,17,UNCOMPAHGRE PLATEAU AND DALLAS DIVIDE,GJT,15-JAN-06 08:00:00,MST,16-JAN-06 13:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Snowfall amounts of 5 to 12 inches blanketed the mountains of western Colorado as a Pacific storm system moved across the area. Strong winds buffeted much of the area, with gusts from 20 to 40 mph that created blowing and drifting snow. A gust of 56 mph was recorded at the top of the Telluride Ski Area.",NA,PDS
200601,23,230,200601,23,600,202367,5483118,KENTUCKY,21,2006,January,Flood,Z,102,CARTER,RLX,23-JAN-06 02:30:00,EST,23-JAN-06 06:00:00,0,0,0,0,NA,NA,LAW ENFORCEMENT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A 12 to 24 hour rain event started during the afternoon of the 22nd, then diminished to drizzle during the morning of the 23rd.  Rain amounts of over 2 inches were common.  Olive Hill measured 2.3 inches, Warnock had 2.27 inches, Grayson observed 2.15 inches, and Ashland had 2.0 inches.  Streams flooded roads and surrounded a few vulnerable homes, trailers, and outbuildings.  No significant damage occurred.  Some of the streams included Straight Creek and Bolts Fork in Boyd County, Tygarts Creek in Greenup County, and Little Fork near Willard of Carter County.  A strong rise occurred on the Little Sandy River, cresting at Grayson around 19.4 feet later on the 23rd.  Flood state is 21 feet at Grayson.",NA,PDS
200601,15,800,200601,16,1300,202377,5482211,COLORADO,8,2006,January,Winter Weather,Z,13,FLATTOP MOUNTAINS,GJT,15-JAN-06 08:00:00,MST,16-JAN-06 13:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Snowfall amounts of 5 to 12 inches blanketed the mountains of western Colorado as a Pacific storm system moved across the area. Strong winds buffeted much of the area, with gusts from 20 to 40 mph that created blowing and drifting snow. A gust of 56 mph was recorded at the top of the Telluride Ski Area.",NA,PDS
200601,15,800,200601,16,1300,202377,5482212,COLORADO,8,2006,January,Winter Weather,Z,10,GORE AND ELK MOUNTAINS/CENTRAL MOUNTAIN VALLEYS,GJT,15-JAN-06 08:00:00,MST,16-JAN-06 13:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Snowfall amounts of 5 to 12 inches blanketed the mountains of western Colorado as a Pacific storm system moved across the area. Strong winds buffeted much of the area, with gusts from 20 to 40 mph that created blowing and drifting snow. A gust of 56 mph was recorded at the top of the Telluride Ski Area.",NA,PDS
200601,15,800,200601,16,1300,202377,5482213,COLORADO,8,2006,January,Winter Weather,Z,18,NORTHWESTERN SAN JUAN MOUNTAINS,GJT,15-JAN-06 08:00:00,MST,16-JAN-06 13:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Snowfall amounts of 5 to 12 inches blanketed the mountains of western Colorado as a Pacific storm system moved across the area. Strong winds buffeted much of the area, with gusts from 20 to 40 mph that created blowing and drifting snow. A gust of 56 mph was recorded at the top of the Telluride Ski Area.",NA,PDS
200601,15,800,200601,16,1300,202377,5482214,COLORADO,8,2006,January,Winter Weather,Z,3,ROAN AND TAVAPUTS PLATEAUS,GJT,15-JAN-06 08:00:00,MST,16-JAN-06 13:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Snowfall amounts of 5 to 12 inches blanketed the mountains of western Colorado as a Pacific storm system moved across the area. Strong winds buffeted much of the area, with gusts from 20 to 40 mph that created blowing and drifting snow. A gust of 56 mph was recorded at the top of the Telluride Ski Area.",NA,PDS
200601,1,915,200601,1,920,202392,5482322,COLORADO,8,2006,January,Debris Flow,Z,8,CENTRAL COLORADO RIVER BASIN,GJT,01-JAN-06 09:15:00,MST,01-JAN-06 09:20:00,0,0,0,0,70K,NA,NEWSPAPER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A rock slide that included ten large boulders occurred in Glenwood Canyon early on New Year's Day.  The slide fell on Interstate 70, damaging westbound and eastbound lanes.  One boulder tore a 3-by-4-foot hole through the outer lane of the suspended section of eastbound I-70.  The average weight of the boulders was estimated at three tons.  This slide was thought to be caused by a freeze and thaw cycle that had been ongoing for over a week.",NA,PDS
200601,31,500,200601,31,1200,202393,5482323,COLORADO,8,2006,January,Winter Weather,Z,5,UPPER YAMPA RIVER BASIN,GJT,31-JAN-06 05:00:00,MST,31-JAN-06 12:00:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A fast moving Pacific storm produced 5 inches of snow in the Clark and Yampa areas.,NA,PDS
200601,23,230,200601,23,600,202367,5483119,KENTUCKY,21,2006,January,Flood,Z,101,GREENUP,RLX,23-JAN-06 02:30:00,EST,23-JAN-06 06:00:00,0,0,0,0,NA,NA,LAW ENFORCEMENT,NA,NA,NA,NA,NA,NA,NA,NA,37.78,-87.57,37.78,-87.57,"A 12 to 24 hour rain event started during the afternoon of the 22nd, then diminished to drizzle during the morning of the 23rd.  Rain amounts of over 2 inches were common.  Olive Hill measured 2.3 inches, Warnock had 2.27 inches, Grayson observed 2.15 inches, and Ashland had 2.0 inches.  Streams flooded roads and surrounded a few vulnerable homes, trailers, and outbuildings.  No significant damage occurred.  Some of the streams included Straight Creek and Bolts Fork in Boyd County, Tygarts Creek in Greenup County, and Little Fork near Willard of Carter County.  A strong rise occurred on the Little Sandy River, cresting at Grayson around 19.4 feet later on the 23rd.  Flood state is 21 feet at Grayson.",NA,PDS
200601,23,245,200601,23,630,202367,5483120,KENTUCKY,21,2006,January,Flood,Z,103,BOYD,RLX,23-JAN-06 02:45:00,EST,23-JAN-06 06:30:00,0,0,0,0,NA,NA,LAW ENFORCEMENT,NA,NA,NA,NA,NA,NA,NA,NA,38.45,-85.12,38.45,-85.12,"A 12 to 24 hour rain event started during the afternoon of the 22nd, then diminished to drizzle during the morning of the 23rd.  Rain amounts of over 2 inches were common.  Olive Hill measured 2.3 inches, Warnock had 2.27 inches, Grayson observed 2.15 inches, and Ashland had 2.0 inches.  Streams flooded roads and surrounded a few vulnerable homes, trailers, and outbuildings.  No significant damage occurred.  Some of the streams included Straight Creek and Bolts Fork in Boyd County, Tygarts Creek in Greenup County, and Little Fork near Willard of Carter County.  A strong rise occurred on the Little Sandy River, cresting at Grayson around 19.4 feet later on the 23rd.  Flood state is 21 feet at Grayson.",NA,PDS
200601,23,315,200601,23,645,202368,5483121,OHIO,39,2006,January,Flood,Z,87,LAWRENCE,RLX,23-JAN-06 03:15:00,EST,23-JAN-06 06:45:00,0,0,0,0,NA,NA,LAW ENFORCEMENT,NA,NA,NA,NA,NA,NA,NA,NA,38.63,-82.55,38.63,-82.55,"A 12 to 24 rain event started during the late afternoon on the 22nd, then diminished to drizzle during the morning on the 23rd.  Rains amounts on either side of 2 inches were common across the county.  South Point measured 2.22 inches, while Waterloo had 1.94 inches.  Streams flooded roads and surrounded a few homes and trailers.  No significant damage occurred.  Route 141 was closed around Arabia and Route 49 around Pedro.  The Rock Hill School District did not open for the day, while some others were on a 2 hour delay.",NA,PDS
200601,11,1200,200601,12,1400,202381,5482224,COLORADO,8,2006,January,Winter Weather,Z,12,WEST ELK AND SAWATCH MOUNTAINS,GJT,11-JAN-06 12:00:00,MST,12-JAN-06 14:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A storm system originating in the North Pacific produced 5 to 11 inches of snow across the northern and central mountains of western Colorado. Visibility was reduced in snow and blowing snow as wind gusts of 30 to 40 mph buffeted the area.,NA,PDS
200601,14,1600,200601,15,1500,203507,5486643,MARYLAND,24,2006,January,High Wind,Z,12,KENT,PHI,14-JAN-06 16:00:00,EST,15-JAN-06 15:00:00,0,0,0,0,5K,NA,"AWOS,ASOS,MESONET,ETC",52,MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A slow moving and intense low pressure system combined with a high pressure ridge across the Mississippi Valley to produce a prolonged period of strong to high winds across the Maryland Eastern shore from the late afternoon on the 14th through the late afternoon on the 15th. The strongest wind gusts occurred overnight on the 14th. The persistent strong winds combined with ground that was wet and not frozen caused more tree damage than normally would be the case. Downed trees and tree limbs consequently helped snap poles and caused power outages. The worst reported outages on the Eastern Shore were in Cecil County where about 4,000 homes and businesses lost power with the greatest concentration in the Elkton area. All power was restored by the afternoon of the 16th. Specific wind gusts included 60 mph in Tolchester Beach (Kent County), 59 mph in Cambridge (Dorchester County) and 46 mph at the Baltimore-Washington International Airport.      The intense low pressure system that was responsible for the winds moved from the Delaware Valley during the early afternoon on the 14th, to the New Jersey Coast at 7 p.m. EST on the 14th, onto Long Island at 10 p.m. EST on the 14th, in the New England coastal waters east of Massachusetts at 7 a.m. EST on the 15th and into Nova Scotia by early in the afternoon on the 15th. As the low pressure system exited Nova Scotia and the high pressure system built east into the Ohio Valley, winds started diminishing during the late afternoon on the 15th.",NA,PDS
200601,4,1400,200601,4,1800,203513,5486754,NEW JERSEY,34,2006,January,Coastal Flood,Z,21,CUMBERLAND,PHI,04-JAN-06 14:00:00,EST,04-JAN-06 18:00:00,0,0,0,0,NA,0,COASTAL OBSERVING STATION,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The combination of a high pressure system over Canada, a low pressure system that exited the Delaware coast on the 3rd and runoff from the heavy rain produced some minor tidal flooding during the daytime high tide on the 4th in Upper Delaware Bay and along the Delaware River as well as along tidal sections of its tributaries.  The high tide at Reedy Island (New Castle County in Delaware) reached 7.29 feet above mean lower low water. Minor tidal flooding begins at 7.2 feet above mean lower low water. The high tide in Phialdelphia reached 8.44 feet above mean lwoer low water. Minor tidal flooding begins at 8.2 feet above mean lower low water. The tidal flooding was caused by the east to northeast flow between a low pressure system that moved west to east across the central part of the United States and a high pressure system that skirted across southeastern Canada. The low pressure system moved from northeastern Missouri around sunrise on the 2nd into Indiana during the evening of the 2nd and Ohio around daybreak on the 3rd. A secondary low pressure system formed along its warm frontal boundary on the Delmarva Peninsula early in the morning on the 3rd and moved east fairly rapidly. By 7 p.m. EST on the 3rd it was already about 400 miles east of Atlantic City.  While the low pressure system moved well offshore by the morning of the 4th, the high pressure system built south into northern New England. This maintained a weaker, (but still) up the bay flow and helped cause pockets of minor tidal flooding with the daytime high tide cycle.",NA,PDS
200601,4,1400,200601,4,1800,203513,5486757,NEW JERSEY,34,2006,January,Coastal Flood,Z,16,SALEM,PHI,04-JAN-06 14:00:00,EST,04-JAN-06 18:00:00,0,0,0,0,NA,0,COASTAL OBSERVING STATION,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The combination of a high pressure system over Canada, a low pressure system that exited the Delaware coast on the 3rd and runoff from the heavy rain produced some minor tidal flooding during the daytime high tide on the 4th in Upper Delaware Bay and along the Delaware River as well as along tidal sections of its tributaries.  The high tide at Reedy Island (New Castle County in Delaware) reached 7.29 feet above mean lower low water. Minor tidal flooding begins at 7.2 feet above mean lower low water. The high tide in Phialdelphia reached 8.44 feet above mean lwoer low water. Minor tidal flooding begins at 8.2 feet above mean lower low water. The tidal flooding was caused by the east to northeast flow between a low pressure system that moved west to east across the central part of the United States and a high pressure system that skirted across southeastern Canada. The low pressure system moved from northeastern Missouri around sunrise on the 2nd into Indiana during the evening of the 2nd and Ohio around daybreak on the 3rd. A secondary low pressure system formed along its warm frontal boundary on the Delmarva Peninsula early in the morning on the 3rd and moved east fairly rapidly. By 7 p.m. EST on the 3rd it was already about 400 miles east of Atlantic City.  While the low pressure system moved well offshore by the morning of the 4th, the high pressure system built south into northern New England. This maintained a weaker, (but still) up the bay flow and helped cause pockets of minor tidal flooding with the daytime high tide cycle.",NA,PDS
200602,8,1300,200602,8,1900,203659,5487035,INDIANA,18,2006,February,Winter Weather,Z,85,POSEY,PAH,08-FEB-06 13:00:00,CST,08-FEB-06 19:00:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Light snow accumulated from 1 to 2 inches, mainly on grassy areas. The accumulating snow was primarily from Evansville west across Posey County. The official snowfall amount at the Evansville airport was 1.5 inches.",NA,PDS
200602,10,1300,200602,10,2000,203661,5487041,KENTUCKY,21,2006,February,Winter Weather,Z,9,CALLOWAY,PAH,10-FEB-06 13:00:00,CST,10-FEB-06 20:00:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One to three inches of snow fell across southern portions of western Kentucky, mainly south of a line from Paducah to Madisonville. An isolated 4-inch snow amount was recorded in southern Graves County. Three inches of snow fell in Fulton. Elsewhere, two inches was reported in Benton, Clinton, Eddyville, Hopkinsville, Mayfield, and Murray.  An inch fell in Elkton. Roads were snow or slush-covered. Two weather-related traffic fatalities occurred (indirect fatalities). An elderly woman was killed in a wreck along the Tennessee state line at Fulton. Her vehicle struck a concrete culvert and a gas meter on East State Line Road. A 63-year-old man died in a wreck on the Purchase Parkway about 3 miles west of Mayfield. His pickup truck skidded into the median and overturned, ejecting him. Southbound lanes of the parkway were closed for about two hours.",NA,PDS
200602,10,1300,200602,10,2000,203661,5487042,KENTUCKY,21,2006,February,Winter Weather,Z,17,CHRISTIAN,PAH,10-FEB-06 13:00:00,CST,10-FEB-06 20:00:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One to three inches of snow fell across southern portions of western Kentucky, mainly south of a line from Paducah to Madisonville. An isolated 4-inch snow amount was recorded in southern Graves County. Three inches of snow fell in Fulton. Elsewhere, two inches was reported in Benton, Clinton, Eddyville, Hopkinsville, Mayfield, and Murray.  An inch fell in Elkton. Roads were snow or slush-covered. Two weather-related traffic fatalities occurred (indirect fatalities). An elderly woman was killed in a wreck along the Tennessee state line at Fulton. Her vehicle struck a concrete culvert and a gas meter on East State Line Road. A 63-year-old man died in a wreck on the Purchase Parkway about 3 miles west of Mayfield. His pickup truck skidded into the median and overturned, ejecting him. Southbound lanes of the parkway were closed for about two hours.",NA,PDS
200602,10,1300,200602,10,2000,203661,5487043,KENTUCKY,21,2006,February,Winter Weather,Z,1,FULTON,PAH,10-FEB-06 13:00:00,CST,10-FEB-06 20:00:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One to three inches of snow fell across southern portions of western Kentucky, mainly south of a line from Paducah to Madisonville. An isolated 4-inch snow amount was recorded in southern Graves County. Three inches of snow fell in Fulton. Elsewhere, two inches was reported in Benton, Clinton, Eddyville, Hopkinsville, Mayfield, and Murray.  An inch fell in Elkton. Roads were snow or slush-covered. Two weather-related traffic fatalities occurred (indirect fatalities). An elderly woman was killed in a wreck along the Tennessee state line at Fulton. Her vehicle struck a concrete culvert and a gas meter on East State Line Road. A 63-year-old man died in a wreck on the Purchase Parkway about 3 miles west of Mayfield. His pickup truck skidded into the median and overturned, ejecting him. Southbound lanes of the parkway were closed for about two hours.",NA,PDS
200602,5,500,200602,5,500,203362,5487117,ALASKA,2,2006,February,Avalanche,Z,131,NERN P.W. SND,AFC,05-FEB-06 05:00:00,AST,05-FEB-06 05:00:00,0,0,0,0,NA,NA,DEPT OF HIGHWAYS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rapid warming conditions and heavy snow and rain over northern Prince William Sound the first week of February. This resulted in unstable snow loading in the Chugach mountains which in turn resulted in Avalanches in Thompson Pass. The Richardson Highway was closed for nearly 12 hours while DOT crews cleared the avalanches off the highway.,NA,PDS
200601,12,1300,200601,14,400,203768,5487235,WASHINGTON,53,2006,January,Winter Storm,Z,38,OKANOGAN HIGHLANDS,OTX,12-JAN-06 13:00:00,PST,14-JAN-06 04:00:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A strong Pacific storm system brought heavy snow and strong winds to eastern Washington during the afternoon hours of the 12th through the early morning hours of the 14th. New snow of 7 to 12 inches was common across the mountains of eastern Okanogan, Ferry, Stevens and Pend Oreille Counties while 4 to 6 inches was reported in many valley locations. In the Okanogan Valley, 4 to 6 inches was mostly reported with the town of Okanogan receiving 7 inches of new snow.",NA,PDS
200601,24,2200,200601,25,2200,202369,5483122,WEST VIRGINIA,54,2006,January,Winter Weather,Z,37,NICHOLAS,RLX,24-JAN-06 22:00:00,EST,25-JAN-06 22:00:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A brief intrusion of cold air during a mild January, caused upslope snow showers.  Accumulations of 2 to 6 inches were widespread, causing school delays and a few closures.  Elkins had a 4 inch snow accumulation.  However, across the highest elevations, around a foot of snow was deposited.  Snowshoe had a 13 inch snow depth, while Kumbrabow State Forest measured 14 inches.",NA,PDS
200601,24,2200,200601,25,2200,202369,5483123,WEST VIRGINIA,54,2006,January,Winter Weather,Z,40,BARBOUR,RLX,24-JAN-06 22:00:00,EST,25-JAN-06 22:00:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A brief intrusion of cold air during a mild January, caused upslope snow showers.  Accumulations of 2 to 6 inches were widespread, causing school delays and a few closures.  Elkins had a 4 inch snow accumulation.  However, across the highest elevations, around a foot of snow was deposited.  Snowshoe had a 13 inch snow depth, while Kumbrabow State Forest measured 14 inches.",NA,PDS
200601,24,2200,200601,25,2200,202369,5483124,WEST VIRGINIA,54,2006,January,Winter Weather,Z,36,FAYETTE,RLX,24-JAN-06 22:00:00,EST,25-JAN-06 22:00:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A brief intrusion of cold air during a mild January, caused upslope snow showers.  Accumulations of 2 to 6 inches were widespread, causing school delays and a few closures.  Elkins had a 4 inch snow accumulation.  However, across the highest elevations, around a foot of snow was deposited.  Snowshoe had a 13 inch snow depth, while Kumbrabow State Forest measured 14 inches.",NA,PDS
200601,28,800,200601,29,1600,202397,5482332,COLORADO,8,2006,January,Winter Weather,Z,19,SOUTHWESTERN SAN JUAN MOUNTAINS,GJT,28-JAN-06 08:00:00,MST,29-JAN-06 16:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A fast moving Pacific storm produced 5 to 14 inches of snow across the majority of mountains in western Colorado. Local higher snowfall amounts included 22 inches at the Silverton Mountain Ski Area and 19 inches at Beaver Creek Ski Area. Additionally, frequent wind gusts of 20 to 40 mph caused blowing and drifting of snow. The highest wind gust recorded was 51 mph at the Storm Peak Laboratory.",NA,PDS
